nutri,trade,truj,PDname,MASTER
Lithuania,Lithuania,,Lithuania,Lithuania
Luxembourg,Luxembourg,,Luxembourg,Luxembourg
Madagascar,Madagascar,Madagascar,Madagascar,Madagascar
Malawi,Malawi,,Malawi,Malawi
Malaysia,Malaysia,Malaysia,Malaysia,Malaysia
Maldives,Maldives,,Maldives,Maldives
Mali,Mali,,Mali,Mali
Malta,Malta,,Malta,Malta
Marshall Islands,Marshall Islands,,Marshall Islands,Marshall Islands
Martinique,Martinique,,Martinique,Martinique
Mauritania,Mauritania,,Mauritania,Mauritania
Mauritius,Mauritius,,Mauritius,Mauritius
Mayotte,Mayotte,,Mayotte,Mayotte
Mexico,Mexico,Mexico,Mexico,Mexico
Micronesia (Federated States of),"Micronesia,ed.States of",,"Micronesia,ed.States of",Micronesia
,,,"Moldova, Republic of",Moldova
Monaco,,,Monaco,Monaco
Mongolia,Mongolia,,Mongolia,Mongolia
Montenegro,Montenegro,,Montenegro,Montenegro
Montserrat,,,Montserrat,Montserrat
Morocco,Morocco,Morocco,Morocco,Morocco
Mozambique,Mozambique,,Mozambique,Mozambique
Myanmar,Myanmar,Myanmar,Myanmar,Myanmar
Namibia,Namibia,Namibia,Namibia,Namibia
Nauru,,,Nauru,Nauru
Nepal,Nepal,,Nepal,Nepal
Netherlands,Netherlands,Netherlands,Netherlands,Netherlands
Netherlands Antilles,Netherlands Antilles,,Netherlands Antilles,Netherlands Antilles
New Caledonia,New Caledonia,,New Caledonia,New Caledonia
New Zealand,New Zealand,New Zealand,New Zealand,New Zealand
Nicaragua,Nicaragua,Nicaragua,Nicaragua,Nicaragua
Niger,Niger,,Niger,Niger
Nigeria,Nigeria,Nigeria,Nigeria,Nigeria
Niue,,,Niue,Niue
,,,Norfolk Island,Norfolk Island
Northern Mariana Islands,,,Northern Mariana Is.,Northern Mariana Islands
Norway,Norway,Norway,Norway,Norway
Oman,Oman,,Oman,Oman
Pakistan,Pakistan,Pakistan,Pakistan,Pakistan
Palau,Palau,,Palau,Palau
,"Palestine, Occupied Tr.",,"Palestine, Occupied Tr.",Palestine
Panama,Panama,Panama,Panama,Panama
Papua New Guinea,Papua New Guinea,,Papua New Guinea,Papua New Guinea
Paraguay,Paraguay,,Paraguay,Paraguay
Peru,Peru,Peru,Peru,Peru
Philippines,Philippines,Philippines,Philippines,Philippines
,,,Pitcairn Islands,
Poland,Poland,Poland,Poland,Poland
Portugal,Portugal,Portugal,Portugal,Portugal
Puerto Rico,,,Puerto Rico,Puerto Rico
Qatar,Qatar,,Qatar,Qatar
Republic of Moldova,"Moldova, Republic of",,,Republic of Moldova
RÈunion,R_union,,R_union,Reunion
Romania,Romania,,Romania,Romania
Russian Federation,Russianederation,Russian,Russianederation,Russian Federation
Rwanda,Rwanda,,Rwanda,Rwanda
,,,Saint Barth_lemy,Saint Barthelemy
Réunion,R_union,,R_union,Reunion
"Saint Helena, Ascension and Tristan da Cunha",Saint Helena,,Saint Helena,Saint Helena
Saint Kitts and Nevis,Saint Kitts and Nevis,,Saint Kitts and Nevis,Saint Kitts and Nevis
Saint Lucia,Saint Lucia,,Saint Lucia,Saint Lucia
Saint Pierre and Miquelon,St. Pierre and Miquelon,,St. Pierre and Miquelon,Saint Pierre and Miquelon
Saint Vincent and the Grenadines,Saint Vincent/Grenadines,,Saint Vincent/Grenadines,Saint Vincent and the Grenadines
,,,SaintNAMartin,Saint Martin
Samoa,Samoa,,Samoa,Samoa
San Marino,,,San Marino,San Marino
Sao Tome and Principe,Sao Tome and Principe,,Sao Tome and Principe,Sao Tome and Principe
Saudi Arabia,Saudi Arabia,Saudi Arabia,Saudi Arabia,Saudi Arabia
Senegal,Senegal,Senegal,Senegal,Senegal
Serbia,Serbia,,Serbia,Serbia
Serbia and Montenegro,Serbia and Montenegro,,Serbia and Montenegro,Serbia and Montenegro
Seychelles,Seychelles,,Seychelles,Seychelles
Sierra Leone,Sierra Leone,,Sierra Leone,Sierra Leone
Singapore,Singapore,,Singapore,Singapore
,,,Sint Maarten,Saint Martin
Slovakia,Slovakia,,Slovakia,Slovakia
Slovenia,Slovenia,,Slovenia,Slovenia
Solomon Islands,Solomon Islands,,Solomon Islands,Solomon Islands
Somalia,Somalia,,Somalia,Somalia
South Africa,South Africa,South Africa,South Africa,South Africa
South Sudan,,,South Sudan,South Sudan
Southern Africa,,,,Southern Africa
Southern Asia (excluding India),,,,Southern Asia
Spain,Spain,Spain,Spain,Spain
Sri Lanka,Sri Lanka,Sri Lanka,Sri Lanka,Sri Lanka
Sudan,Sudan,,Sudan,Sudan
Sudan (former),Sudan (former),,Sudan (former),Sudan (former)
Suriname,Suriname,,Suriname,Suriname
,,,Svalbard and Jan Mayen,Svalbard
Swaziland,Swaziland,,Swaziland,Swaziland
Sweden,Sweden,Sweden,Sweden,Sweden
Switzerland,Switzerland,,Switzerland,Switzerland
Syrian Arab Republic,Syrian Arab Republic,,Syrian Arab Republic,Syrian Arab Republic
,Taiwan Province of China,Taiwan,Taiwan Province of China,Taiwan
Tajikistan,,,Tajikistan,Tajikistan
Thailand,Thailand,Thailand,Thailand,Thailand
The former Yugoslav Republic of Macedonia,"Macedonia,mr Yug Rp of",,"Macedonia,mr Yug Rp of",Macedonia
Timor-Leste,TimorLeste,,TimorNALeste,Timor-Leste
Togo,Togo,,Togo,Togo
Tokelau,,,Tokelau,Tokelau
Tonga,Tonga,Tonga,Tonga,Tonga
Trinidad and Tobago,Trinidad and Tobago,,Trinidad and Tobago,Trinidad and Tobago
Tunisia,Tunisia,,Tunisia,Tunisia
Turkey,Turkey,Turkey,Turkey,Turkey
Turkmenistan,Turkmenistan,,Turkmenistan,Turkmenistan
Turks and Caicos Islands,Turks and Caicos Is.,,Turks and Caicos Is.,Turks and Caicos Islands
Tuvalu,Tuvalu,,Tuvalu,Tuvalu
Uganda,Uganda,,Uganda,Uganda
Ukraine,Ukraine,Ukraine,Ukraine,Ukraine
,Un. Sov. Soc. Rep.,,Un. Sov. Soc. Rep.,USSR
United Arab Emirates,United Arab Emirates,,United Arab Emirates,United Arab Emirates
United Kingdom,United Kingdom,United Kingdom,United Kingdom,United Kingdom
United Republic of Tanzania,"Tanzania, United Rep. of",,"Tanzania, United Rep. of",United Republic of Tanzania
United States of America,United States of America,United States,United States of America,United States of America
United States Virgin Islands,,,US Virgin Islands,United States Virgin Islands
Uruguay,Uruguay,,Uruguay,Uruguay
Uzbekistan,Uzbekistan,,Uzbekistan,Uzbekistan
Vanuatu,Vanuatu,,Vanuatu,Vanuatu
Venezuela (Bolivarian Republic of),"Venezuela, Boliv Rep of",Venezuela,"Venezuela, Boliv Rep of",Venezuela
Viet Nam,Viet Nam,Viet Nam,Viet Nam,Viet Nam
Wallis and Futuna Islands,,,Wallis andutuna Is.,Wallis and Futuna Islands
West Bank and Gaza Strip,,,,West Bank and Gaza Strip
,,,Western Sahara,Western Sahara
Yemen,Yemen,,Yemen,Yemen
,Yugoslavia SFR,,Yugoslavia SFR,Yugoslavia SFR
Zambia,Zambia,,Zambia,Zambia
,,,Zanzibar,Zanzibar
Zimbabwe,Zimbabwe,,Zimbabwe,Zimbabwe
