country_ID,master
321,Slovakia
322,Slovenia
323,Small states
324,Solomon Islands
325,Somalia
326,South Africa
327,South Asia
328,South Asia (IDA & IBRD)
329,South Sudan
330,Southern Africa
331,Southern Asia (excluding India)
332,Spain
333,Sri Lanka
340,St. Martin (French part)
344,Sub-Saharan Africa
345,Sub-Saharan Africa (excluding high income)
346,Sub-Saharan Africa (IDA & IBRD countries)
347,Sudan
348,Sudan (former)
349,Suriname
350,Swaziland
351,Sweden
352,Switzerland
353,Syrian Arab Republic
354,Taiwan
356,Tajikistan
357,Tanzania
359,Thailand
361,Timor-Leste
364,Togo
365,Tokelau
366,Tonga
367,Totals
368,Totals  Quantity (number)
369,Totals  Quantity (tonnes)
370,Trinidad and Tobago
372,Tunisia
373,Turkey
374,Turkmenistan
375,Turks and Caicos Is.
377,Tuvalu
378,Uganda
379,Ukraine
380,Un. Sov. Soc. Rep.
381,United Arab Emirates
382,United Kingdom
384,United States
388,United States Virgin Islands
389,Upper middle income
390,Uruguay
392,Uzbekistan
393,Vanuatu
394,Venezuela
398,Vietnam
401,Wallis and Futuna Islands
403,West Bank and Gaza
406,Western Sahara
407,World
408,Yemen
411,Yugoslavia SFR
412,Zambia
413,Zanzibar
414,Zimbabwe
