"","country","tot.capture","tot.mariculture","prod_ratio"
"162","Oman",211037,277,0.00131256604292138
"163","Pakistan",475076,115,0.000242066532512693
"164","Palau",900,10.53,0.0117
"165","Palestine, Occupied Tr.",2854,150,0.0525578135949544
"166","Panama",159556,10070,0.0631126375692547
"167","Papua New Guinea",256244.47,3015,0.0117661075768777
"168","Paraguay",17000,NA,NA
"169","Peru",3599198,76588.37,0.0212792877746654
"170","Philippines",2354367,2038331,0.865766042422443
"171","Pitcairn Islands",3,NA,NA
"172","Poland",188264,0,0
"173","Portugal",182508,10586.76,0.0580071010585837
"174","Puerto Rico",1056,0,0
"175","Qatar",16213,0,0
"176","R_union",2837,5,0.00176242509693338
"177","Romania",4888,32,0.00654664484451719
"178","Russianederation",4232667,25251,0.00596574216681823
"179","Rwanda",25159,NA,NA
"180","Saint Barth_lemy",100,NA,NA
"181","Saint Helena",650,NA,NA
"182","Saint Kitts and Nevis",66115,1,1.51251607048325e-05
"183","Saint Lucia",2068,20.6,0.00996131528046422
"184","Saint Vincent/Grenadines",81413,NA,NA
"185","SaintNAMartin",90,NA,NA
"186","Samoa",7501,2.78,0.000370617251033196
"187","San Marino",0,NA,NA
"188","Sao Tome and Principe",5678,NA,NA
"189","Saudi Arabia",68660,17820,0.259539761141858
"190","Senegal",458780,510,0.0011116439251929
"191","Serbia",3593,NA,NA
"192","Serbia and Montenegro",0,0,NA
"193","Seychelles",75146,0,0
"194","Sierra Leone",206477,NA,NA
"195","Singapore",1433,4452.52,3.10713189113747
"196","Sint Maarten",253,NA,NA
"197","Slovakia",1986,NA,NA
"198","Slovenia",410.5,497.5,1.21193666260658
"199","Solomon Islands",71313.02,18000,0.252408325997132
"200","Somalia",30000,NA,NA
"201","South Africa",609513,4405,0.0072270812927698
"202","South Sudan",37000,NA,NA
"203","Spain",1111694,266707.51,0.239910901740947
"204","Sri Lanka",537824,5178.3,0.00962824269649551
"205","St. Pierre and Miquelon",2669,59,0.0221056575496441
"206","Sudan",34008,NA,NA
"207","Sudan (former)",0,NA,NA
"208","Suriname",38358,76.1,0.00198394076854893
"209","Svalbard and Jan Mayen",0,NA,NA
"210","Swaziland",65,NA,NA
"211","Sweden",182659,4239,0.0232071784034731
"212","Switzerland",2129,NA,NA
"213","Syrian Arab Republic",4300,NA,NA
"214","Taiwan Province of China",1068407.51,194629.96,0.182168281464064
"215","Tajikistan",1174,NA,NA
"216","Tanzania, United Rep. of",343133,7306.2,0.0212926183141814
"217","Thailand",1769546,511585,0.289105228120659
"218","TimorNALeste",3200,1506,0.470625
"219","Togo",19862,NA,NA
"220","Tokelau",105,NA,NA
"221","Tonga",2104,0.31,0.000147338403041825
"222","Trinidad and Tobago",13000,NA,NA
"223","Tunisia",112046.8,10245,0.0914350075147171
"224","Turkey",302214,126063,0.417131569020628
"225","Turkmenistan",15000,NA,NA
"226","Turks and Caicos Is.",2403,0,0
"227","Tuvalu",11586,2.5,0.000215777662696358
"228","Uganda",461196,NA,NA
"229","Ukraine",114228,987,0.00864061350982246
"230","Un. Sov. Soc. Rep.",0,0,NA
"231","United Arab Emirates",70000,640,0.00914285714285714
"232","United Kingdom",755690,191163,0.252964840079927
"233","United States of America",4984480.5,183892,0.0368929119092752
"234","Uruguay",65082,0,0
"235","US Virgin Islands",489,NA,NA
"236","Uzbekistan",22514,NA,NA
"237","Vanuatu",67695.2,14.6,0.000215672603079687
"238","Venezuela, Boliv Rep of",209721,22501.24,0.107291306068539
"239","Viet Nam",2919200,912402,0.312552069060016
"240","Wallis andutuna Is.",830,NA,NA
"241","Western Sahara",0,NA,NA
"242","Yemen",190000,0,0
"243","Yugoslavia SFR",0,0,NA
"244","Zambia",80826,NA,NA
"245","Zanzibar",32872,133030,4.04690922365539
"246","Zimbabwe",10500,NA,NA
